hanzi,pinyin,english,category,frequency,source_files
老哥,lǎogē,Big brother,HSK1,1,Screenshot_20260611_204859_Facebook.jpg
老大,lǎodà,Big boss / Leader,HSK1,1,Screenshot_20260611_204859_Facebook.jpg
老家,lǎojiā,Home town,HSK1,1,Screenshot_20260610_073213_Facebook.jpg
老年,lǎonáin,Old age,HSK1,1,Screenshot_20260611_204859_Facebook.jpg
老样子,lǎoyàngzi,The same as past,HSK1,1,Screenshot_20260611_204859_Facebook.jpg
老虎,lǎo hǔ,tiger,vocabulary,1,Screenshot_20260612_141948_Facebook.jpg
老鹰,lǎo yīng,eagle,vocabulary,1,Screenshot_20260612_141948_Facebook.jpg
老鼠,lǎo shǔ,mouse,vocabulary,1,Screenshot_20260612_141948_Facebook.jpg
耳,ěr,ear,characters,1,Screenshot_20260612_131553_Facebook.jpg
耳朵,ěr duǒ,ear,body,1,Screenshot_20260612_141000_Facebook.jpg
肯定,kěn dìng,certain,,1,Screenshot_20260604_220416_Facebook.jpg
能,néng,can / able,HSK1,1,Screenshot_20260604_144454_Facebook.jpg
能，我能说中文,"néng, wǒ néng shuō zhōng wén","Yes, I can speak Chinese",phrases,1,Screenshot_20260603_113052_Facebook.jpg
脑子,nǎo zi,brain,body,1,Screenshot_20260602_214703_Facebook.jpg
脱下,tuō xià,take off (clothes),verbs,1,Screenshot_20260602_145318_Facebook.jpg
脸,liǎn,face,body,1,Screenshot_20260612_141000_Facebook.jpg
自行车,zì xíng chē,bicycle,transportation,1,Screenshot_20260531_225521_Facebook.jpg
臭,chòu,smelly,,1,Screenshot_20260604_220835_Facebook.jpg
芒果,máng guǒ,mango,food,1,Screenshot_20260602_145407_Facebook.jpg
花,huā,flower,characters,1,Screenshot_20260612_131553_Facebook.jpg
苦,kǔ,bitter,food,1,Screenshot_20260604_220835_Facebook.jpg
苦瓜,kǔ guā,bitter melon,food,1,Screenshot_20260602_214703_Facebook.jpg
茶几,chá jī,Coffee Table,furniture,1,Screenshot_20260612_192048_Facebook.jpg
草莓,cǎo méi,strawberry,food,1,Screenshot_20260611_013209_Facebook.jpg
蓝,lán,blue,characters,1,Screenshot_20260612_131553_Facebook.jpg
虎,hǔ,Tiger,zodiac,1,Screenshot_20260612_141930_Facebook.jpg
虫,chóng,insect,characters,1,Screenshot_20260612_131553_Facebook.jpg
蚁,yǐ,ant,,1,Screenshot_20260611_013053_Facebook.jpg
蛇,shé,Snake,zodiac,1,Screenshot_20260612_141930_Facebook.jpg
蜜蜂,mìfēng,honey,,1,Screenshot_20260604_220802_Facebook.jpg
行,xíng,go,characters,1,Screenshot_20260612_131553_Facebook.jpg
衣柜,yī guì,Wardrobe,furniture,1,Screenshot_20260612_192048_Facebook.jpg
西瓜,xī guā,watermelon,food,1,Screenshot_20260611_013209_Facebook.jpg
要,yāo,To demand / To require,HSK1,1,Screenshot_20260610_135305_Facebook.jpg
认真地听,rèn zhēn de tīng,Listen carefully,grammar,1,Screenshot_20260611_073104_Facebook.jpg
让我想想。,Ràng wǒ xiǎng xiang.,Let me see.,phrases,1,Screenshot_20260610_074830_Facebook.jpg
让我考虑一下,ràng wǒ kǎo lǜ yī xià,let me think about it,phrases,1,Screenshot_20260531_230801_Facebook.jpg
讲讲,jiǎngjiǎng,tell,verbs,1,Screenshot_20260612_174050_Facebook.jpg
诊所,zhěn suǒ,clinic,,1,Screenshot_20260604_221653_Facebook.jpg
试试,shì shì,try,verbs,1,Screenshot_20260612_174050_Facebook.jpg
试试看。,Shì shì kàn.,Give it a shot.,phrases,1,Screenshot_20260610_074811_Facebook.jpg
误,wù,mistake,,1,Screenshot_20260611_013056_Facebook.jpg
说得慢,shuō de màn,Said slowly,grammar,1,Screenshot_20260611_073104_Facebook.jpg
说说,shuōshuō,talk about,verbs,1,Screenshot_20260612_174050_Facebook.jpg
读,dú,To read,HSK1,1,Screenshot_20260610_135305_Facebook.jpg
读读,dú dú,read,verbs,1,Screenshot_20260612_174050_Facebook.jpg
谁的,shuí de,whose,question words,1,Screenshot_20260531_223825_Facebook.jpg
谢谢你,xiè xie nǐ,Thank you,greetings,1,Screenshot_20260602_214809_Facebook.jpg
豆,dòu,bean,characters,1,Screenshot_20260612_131553_Facebook.jpg
贵,guì,expensive,,1,Screenshot_20260604_220732_Facebook.jpg
走,zǒu,to walk,HSK1,1,Screenshot_20260610_160459_Facebook.jpg
走走,zǒu zǒu,walk,verbs,1,Screenshot_20260612_174050_Facebook.jpg
起,qǐ,up / rise,HSK1,1,Screenshot_20260604_144454_Facebook.jpg
起床,qǐ chuáng,to get up,HSK1,1,Screenshot_20260610_160459_Facebook.jpg
超市,chāo shì,supermarket,,1,Screenshot_20260604_221653_Facebook.jpg
跑,pǎo,to run,HSK1,1,Screenshot_20260610_160459_Facebook.jpg
跑得快,pǎo de kuài,Ran quickly,grammar,1,Screenshot_20260611_073104_Facebook.jpg
跑跑,pǎo pǎo,run,verbs,1,Screenshot_20260612_174050_Facebook.jpg
身后,shēn hòu,behind,,1,Screenshot_20260610_150142_Facebook.jpg
车,chē,vehicle,characters,1,Screenshot_20260612_131553_Facebook.jpg
车厢,chē xiāng,carriage,,1,Screenshot_20260604_220416_Facebook.jpg
轮船,lún chuán,steamship,transportation,1,Screenshot_20260531_225544_Facebook.jpg
辣,là,spicy,food,1,Screenshot_20260604_220835_Facebook.jpg
还有土豆,hái yǒu tǔ dòu,And potatoes,food,1,Screenshot_20260602_214317_Facebook.jpg
这,zhè,this,HSK1,1,Screenshot_20260604_144454_Facebook.jpg
这个怎么说？,Zhège zěnme shuō?,What is this called?,phrases,1,Screenshot_20260531_225512_Facebook.jpg
这个我不要,zhè ge wǒ bù yào,I don't want this,phrases,1,Screenshot_20260531_230801_Facebook.jpg
这是,zhè shì,This is,phrases,1,Screenshot_20260602_214703_Facebook.jpg
这边请,zhè biān qǐng,This way please,phrases,1,Screenshot_20260608_221707_Facebook.jpg
进来,jìn lái,come in,verbs,1,Screenshot_20260602_145300_Facebook.jpg
這個貴，但是好,"Zhège guì, dànshì hǎo.","This is expensive, but good.",grammar,1,Screenshot_20260531_223608_Facebook.jpg
那,nà,that,HSK1,1,Screenshot_20260604_144454_Facebook.jpg
那个,nà gè,that,grammar,1,Screenshot_20260612_162132_Facebook.jpg
那些,nà xiē,those,,1,Screenshot_20260604_220552_Facebook.jpg
那你早点休息吧。,Nà nǐ zǎodiǎn xiūxi ba.,Then you should rest early.,phrases,1,Screenshot_20260608_223550_Facebook.jpg
都,dōu,all,HSK1,1,Screenshot_20260604_144454_Facebook.jpg
酒店,jiǔ diàn,hotel,,1,Screenshot_20260604_221653_Facebook.jpg
酱油,jiàng yóu,soy sauce,food,1,Screenshot_20260531_224739_Facebook.jpg
酸,suān,sour,food,1,Screenshot_20260604_220835_Facebook.jpg
醋,cù,vinegar,food,1,Screenshot_20260531_224739_Facebook.jpg
里,lǐ,inside,HSK1,1,Screenshot_20260611_013609_Facebook.jpg
金,jīn,metal / gold,characters,1,Screenshot_20260612_131553_Facebook.jpg
银行卡,yín háng kǎ,bank card,banking,1,Screenshot_20260602_201455_Facebook.jpg
闪电,shǎn diàn,lightning,electronics,1,Screenshot_20260602_201550_Facebook.jpg
闭嘴,bì zuǐ,shut up,,1,Screenshot_20260611_014148_Facebook.jpg
问问,wènwèn,ask,verbs,1,Screenshot_20260612_174050_Facebook.jpg
闻,wén,hear,characters,1,Screenshot_20260612_131553_Facebook.jpg
闻闻,wénwén,smell,verbs,1,Screenshot_20260612_174050_Facebook.jpg
难过,nán guò,sad,emotions,1,Screenshot_20260602_104804_Facebook.jpg
非常,fēicháng,Very,HSK1,1,Screenshot_20260610_073213_Facebook.jpg
非常好,fēi cháng hǎo,Very good,phrases,1,Screenshot_20260603_112231_Facebook.jpg
面,miàn,noodle / face,HSK1,1,Screenshot_20260604_144454_Facebook.jpg
面包,miàn bāo,bread,HSK1,1,Screenshot_20260608_221617_Facebook.jpg
面条,miàn tiáo,noodles,HSK1,1,Screenshot_20260608_221617_Facebook.jpg
飞,fēi,fly,HSK1,1,Screenshot_20260604_144454_Facebook.jpg
飞机,fēi jī,airplane,transportation,1,Screenshot_20260531_225536_Facebook.jpg
香,xiāng,fragrant,,1,Screenshot_20260604_220835_Facebook.jpg
高低,gāo dī,height; good and bad,opposites,1,Screenshot_20260531_224502_Facebook.jpg
高铁,gāo tiě,high-speed rail,transportation,1,Screenshot_20260531_225528_Facebook.jpg
鸟,niǎo,bird,characters,1,Screenshot_20260612_131553_Facebook.jpg
黄,huáng,yellow,characters,1,Screenshot_20260612_131553_Facebook.jpg
黑,hēi,black,characters,1,Screenshot_20260612_131553_Facebook.jpg
鼠,shǔ,Rat,zodiac,1,Screenshot_20260612_141930_Facebook.jpg
龙,lóng,Dragon,zodiac,1,Screenshot_20260612_141930_Facebook.jpg
